desti,from,gpa,result
"南安普顿大学
University of Southampton","","",""
"","","","申请成功"
"","北京工业大学","",""
"伯明翰大学
University of Birmingham","","",""
"布里斯托大学
University of Bristol","","",""
"利物浦大学
University of Liverpool","","",""
"","","申请时无海外学生成绩",""
"","","3.76",""
"","","","申请成功"
"","","82",""
"","","83",""
"","","","申请成功"
"","","","申请成功"
"","朴次茅斯大学","",""
"","","","申请失败"
"格拉斯哥大学
University of Glasgow","","",""
"","对外经济贸易大学","",""
"","","","申请成功"
"","","77.2",""
"","","2.1",""
"约克大学
University of York","","",""
"","","","申请成功"
"","","86.95",""
"","","","申请成功"
"","天津商业大学","",""
"曼彻斯特大学
The University of Manchester","","",""
"","","","申请成功"
"爱丁堡大学
The University of Edinburgh","","",""
"","","85",""
"","","2.27",""
"","","4",""
"","","申请时无均分成绩",""
"","","","申请成功"
"伯明翰城市大学
Birmingham City University","","",""
"","深圳大学","",""
"","","3.8",""
"","西安财经学院","",""
"","天津商业大学","",""
"","上海海事大学","",""
"埃克塞特大学
University of Exeter","","",""
"","","","申请失败"
"","","2.65",""
"格拉斯哥大学
University of Glasgow","","",""
"伦敦大学皇家霍洛威学院
Royal Holloway, University of London","","",""
"","普利茅斯大学","",""
"","西南石油大学","",""
"","","55",""
"","南开大学","",""
"爱丁堡大学
The University of Edinburgh","","",""
"","","申请时无均分成绩",""
"伦敦大学皇家霍洛威学院
Royal Holloway, University of London","","",""
"","天津音乐学院","",""
"","布拉德福德大学","",""
"","","77.4",""
"","","2.97",""
"","西北政法大学","",""
"","","","申请成功"
"","","","申请失败"
"拉夫堡大学
Loughborough University","","",""
"","重庆大学","",""
"","","79.23",""
"","","","申请失败"
"利兹大学
University of Leeds","","",""
"拉夫堡大学
Loughborough University","","",""
"","","3.2",""
"利兹大学
University of Leeds","","",""
"","","","申请失败"
"","","83.1",""
"","广东工业大学","",""
"","","","申请成功"
"","","","申请成功"
"","","申请时无均分成绩",""
"","朴次茅斯大学","",""
"","广东外语外贸大学","",""
"","","","申请失败"
"","","","申请成功"
"","","73",""
"杜伦大学
Durham University","","",""
"","利物浦国际学院","",""
"","","","申请失败"
"格拉斯哥大学
University of Glasgow","","",""
"","","60",""
"","上海视觉艺术学院","",""
"","圣米迦勒学院","",""
"","","","申请成功"
"萨塞克斯大学
University of Sussex","","",""
"","","申请时无海外学生成绩",""
"","西华大学","",""
"","加利福尼亚大学洛杉矶分校","",""
"","","","申请失败"
"雷丁大学
University of Reading","","",""
"","中国石油大学","",""
"","济南大学","",""
"新南威尔士大学
University of New South Wales","","",""
"谢菲尔德大学
The University of Sheffield","","",""
"","","","申请成功"
"","鲁东大学","",""
"","","86.3",""
"","惠州学院","",""
"","","","申请成功"
"","","72",""
"纽卡斯尔大学
Newcastle University","","",""
"伯明翰大学
University of Birmingham","","",""
"","朴茨茅斯大学","",""
"","","","申请失败"
"","郑州轻工业学院","",""
"利兹大学
University of Leeds","","",""
"","","3.5",""
"","华南师范大学","",""
"谢菲尔德大学
The University of Sheffield","","",""
"","","74",""
"","","","申请成功"
"利物浦大学
University of Liverpool","","",""
"","","申请时无海外学生成绩",""
"","","80",""
"","","申请时无均分成绩",""
"","华南农业大学珠江学院","",""
"","","","申请成功"
"","北安普顿大学","",""
"","","80",""
"南安普顿大学
University of Southampton","","",""
"","","2.87",""
"","","2.99",""
"伦敦大学玛丽皇后学院
Queen Mary, University of London","","",""
"","","","申请失败"
"","","85.86",""
"","","","申请成功"
"","","3.24",""
"","","3.57",""
"","","2.87",""
"新南威尔士大学
University of New South Wales","","",""
"","上海大学悉尼工商学院","",""
"","","79.55",""
"","上海对外经贸大学","",""
"曼彻斯特大学
The University of Manchester","","",""
"","天津商学院宝德学院","",""
"","","申请时无合办项目成绩",""
"格拉斯哥大学
University of Glasgow","","",""
"","利物浦大学","",""
"谢菲尔德大学
The University of Sheffield","","",""
"卡迪夫大学
Cardiff University","","",""
"曼彻斯特大学
The University of Manchester","","",""
"","南京航空航天大学金城学院","",""
"曼彻斯特大学
The University of Manchester","","",""
"曼彻斯特大学
The University of Manchester","","",""
"","","","申请成功"
"","","77.52",""
"","","","申请成功"
"","","","申请失败"
"曼彻斯特大学
The University of Manchester","","",""
"","","","申请成功"
"","南京审计学院","",""
"","南京审计大学","",""
"","","","申请失败"
"","佛罗里达大学","",""
"","江苏大学","",""
"","","78.21",""
"","深圳大学","",""
"","","","申请失败"
"","吉林大学","",""
"伦敦大学国王学院
King’s College London","","",""
"","","申请时无合办项目成绩",""
"爱丁堡大学
The University of Edinburgh","","",""
"拉夫堡大学
Loughborough University","","",""
"","伯明翰城市大学","",""
"","上海第二工业大学","",""
"","","","申请成功"
"","四川外国语大学","",""
"","天津理工大学","",""
"","","","申请成功"
"","北京大学","",""
"","","申请时无均分成绩",""
"","湖南工业大学","",""
"曼彻斯特大学
The University of Manchester","","",""
"","武汉大学","",""
"","","","申请成功"
"","南京审计学院","",""
"","","","申请成功"
"","南京航空航天大学","",""
"曼彻斯特大学
The University of Manchester","","",""
"","","","申请成功"
"","普利茅斯大学","",""
"卡迪夫大学
Cardiff University","","",""
"爱丁堡大学
The University of Edinburgh","","",""
"","","4.02",""
"曼彻斯特大学
The University of Manchester","","",""
"","","78",""
"","","2.1",""
"","德蒙福特大学","",""
"","北京印刷学院","",""
"埃塞克斯大学
University of Essex","","",""
"","深圳大学","",""
"","","","申请失败"
"","","","申请成功"
"","四川传媒学院","",""
"","天津财经大学","",""
"东英吉利大学
University of East Anglia","","",""
"","","申请时无均分成绩",""
"","","申请时无均分成绩",""
"谢菲尔德大学
The University of Sheffield","","",""
"","华南农业大学","",""
"伦敦大学国王学院
King’s College London","","",""
"克兰菲尔德大学
Cranfield University","","",""
"","北京师范大学","",""
"","哈尔滨市第九中学","",""
"","","申请时无均分成绩",""
"","","申请时无海外学生成绩",""
"","鲁东大学","",""
"曼彻斯特大学
The University of Manchester","","",""
"","","申请时无海外学生成绩",""
"伯明翰大学
University of Birmingham","","",""
"","","","申请成功"
"","","2.88",""
"","","申请时无均分成绩",""
"","广东外语外贸大学南国商学院","",""
"南安普顿大学
University of Southampton","","",""
"","","","申请失败"
"","浙江大学","",""
"","","87",""
"","","",""
"","","74.33",""
"萨里大学
University of Surrey","","",""
"曼彻斯特大学
The University of Manchester","","",""
"","堪萨斯大学","",""
"埃塞克斯大学
University of Essex","","",""
"雷丁大学
University of Reading","","",""
"","","","申请成功"
"萨塞克斯大学
University of Sussex","","",""
"","中央民族大学","",""
"","杜伦大学","",""
"萨里大学
University of Surrey","","",""
"诺桑比亚大学
Northumbria University","","",""
"","","","申请成功"
"","纽芬兰纪念大学","",""
"","","3.56",""
"东英吉利大学
University of East Anglia","","",""
"曼彻斯特大学
The University of Manchester","","",""
"曼彻斯特大学
The University of Manchester","","",""
"","","申请时无均分成绩",""
"","","申请时无均分成绩",""
"伦敦大学国王学院
King’s College London","","",""
"","南京林业大学","",""
"","","82.3",""
"利兹大学
University of Leeds","","",""
"","","","申请成功"
"","","79.72",""
"利兹大学
University of Leeds","","",""
"","","","申请失败"
"","","85",""
"伦敦大学玛丽皇后学院
Queen Mary, University of London","","",""
"","","","申请成功"
"约克大学
University of York","","",""
"","长沙理工大学","",""
"曼彻斯特大学
The University of Manchester","","",""
"","","","申请成功"
"","","申请时无均分成绩",""
"","北京科技大学","",""
"","河海大学","",""
"","","","申请成功"
"","","84.7",""
"","","申请时无均分成绩",""
"","","","申请失败"
"曼彻斯特大学
The University of Manchester","","",""
"","","","申请失败"
"","","","申请成功"
"斯旺西大学
Swansea University","","",""
"","","","申请成功"
"","","","申请失败"
"昆士兰科技大学
Queensland University of Technology","","",""
"","","84",""
"","","3.04",""
"卡迪夫大学
Cardiff University","","",""
"埃塞克斯大学
University of Essex","","",""
"南安普顿大学
University of Southampton","","",""
"","","3.47",""
"曼彻斯特大学
The University of Manchester","","",""
"","","81.12",""
"","普利茅斯大学","",""
"","","申请时无均分成绩",""
"","","","申请失败"
"","","62",""
"曼彻斯特大学
The University of Manchester","","",""
"纽卡斯尔大学
Newcastle University","","",""
"","华南师范大学","",""
"","","3.31",""
"","","","申请失败"
"巴斯大学
University of Bath","","",""
"","","","申请成功"
"","","","申请成功"
"谢菲尔德大学
The University of Sheffield","","",""
"埃克塞特大学
University of Exeter","","",""
"曼彻斯特大学
The University of Manchester","","",""
"爱丁堡大学
The University of Edinburgh","","",""
"","","84.5",""
"","","79.64",""
"杜伦大学
Durham University","","",""
"利物浦大学
University of Liverpool","","",""
"","","","申请失败"
"","","",""
"伯明翰大学
University of Birmingham","","",""
"","","62",""
"","","申请时无海外学生成绩",""
"","利物浦大学","",""
"","","3.13",""
"","","","申请成功"
"","广东工业大学","",""
"伦敦大学国王学院
King’s College London","","",""
"萨塞克斯大学
University of Sussex","","",""
"曼彻斯特大学
The University of Manchester","","",""
"","","85",""
"","北京师范大学珠海分校","",""
"","","","申请失败"
"","索尔福德大学","",""
"","","60",""
"","","","申请成功"
"","","2.82",""
"","100088","",""
"","","","申请失败"
"","","","申请成功"
"","","","申请失败"
"萨里大学
University of Surrey","","",""
"","","","申请成功"
"","","申请时无均分成绩",""
"考文垂大学
Coventry University","","",""
"布里斯托大学
University of Bristol","","",""
"","","","申请成功"
"","","77",""
"布里斯托大学
University of Bristol","","",""
"纽卡斯尔大学
Newcastle University","","",""
"","","","申请失败"
"","青岛大学","",""
"","","","申请成功"
"奇彻斯特大学
University of Chichester","","",""
"","","66",""
"","","63",""
"","","81.91",""
"伦敦大学国王学院
King’s College London","","",""
"","","申请时无海外学生成绩",""
"","","","申请成功"
"","黑龙江外国语学院","",""
"利兹大学
University of Leeds","","",""
"利兹大学
University of Leeds","","",""
"","","","申请失败"
"曼彻斯特大学
The University of Manchester","","",""
"","","","申请成功"
"","","","申请失败"
"爱丁堡大学
The University of Edinburgh","","",""
"伯明翰城市大学
Birmingham City University","","",""
"","","","申请成功"
"利兹大学
University of Leeds","","",""
"","","87.08",""
"萨里大学
University of Surrey","","",""
"","","申请时无均分成绩",""
"","","","申请成功"
"","宁波诺丁汉大学","",""
"","","3.2",""
"曼彻斯特大学
The University of Manchester","","",""
"","四川大学锦江学院","",""
"","","3.85",""
"曼彻斯特大学
The University of Manchester","","",""
